error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
      misclassified as: Volvopluteus gloiocephalus: 26times
      misclassified as: Leucoagaricus leucothites: 26times
      misclassified as: Amanita augusta: 17times
      misclassified as: Amanita flavoconia: 16times
      misclassified as: Tylopilus felleus: 16times
      misclassified as: Amanita velosa: 15times
      misclassified as: Stropharia ambigua: 15times
      misclassified as: Agaricus xanthodermus: 14times
      misclassified as: Chlorophyllum brunneum: 14times
      misclassified as: Amanita citrina: 14times
      misclassified as: Tricholomopsis rutilans: 13times
      misclassified as: Amanita pantherina: 13times
      misclassified as: Paxillus involutus: 12times
      misclassified as: Pleurotus pulmonarius: 12times
      misclassified as: Amanita rubescens: 12times
      misclassified as: Laccaria ochropurpurea: 12times
      misclassified as: Tricholoma murrillianum: 11times
      misclassified as: Lactarius turpis: 11times
      misclassified as: Tapinella atrotomentosa: 10times
      misclassified as: Phallus impudicus: 10times
      misclassified as: Pleurotus ostreatus: 9times
      misclassified as: Boletus reticulatus: 9times
      misclassified as: Armillaria borealis: 9times
      misclassified as: Psilocybe cubensis: 8times
      misclassified as: Macrolepiota procera: 8times
      misclassified as: Leucoagaricus americanus: 8times
      misclassified as: Suillus luteus: 8times
      misclassified as: Evernia prunastri: 8times
      misclassified as: Chlorophyllum molybdites: 7times
      misclassified as: Psilocybe caerulescens: 6times
      misclassified as: Agaricus augustus: 5times
      misclassified as: Psilocybe cyanescens: 5times
      misclassified as: Psilocybe pelliculosa: 5times
      misclassified as: Psilocybe azurescens: 5times
      misclassified as: Bolbitius titubans: 5times
      misclassified as: Ganoderma curtisii: 5times
      misclassified as: Amanita calyptroderma: 5times
      misclassified as: Armillaria mellea: 5times
      misclassified as: Entoloma abortivum: 4times
      misclassified as: Amanita persicina: 4times
      misclassified as: Retiboletus ornatipes: 4times
      misclassified as: Boletus edulis: 4times
      misclassified as: Lycoperdon pyriforme: 4times
      misclassified as: Panaeolus papilionaceus: 4times
      misclassified as: Trametes betulina: 4times
      misclassified as: Clitocybe nuda: 3times
      misclassified as: Coprinellus micaceus: 3times
      misclassified as: Leccinum albostipitatum: 3times
      misclassified as: Leccinum versipelle: 3times
      misclassified as: Cryptoporus volvatus: 3times
      misclassified as: Armillaria tabescens: 3times
      misclassified as: Galerina marginata: 3times
      misclassified as: Kuehneromyces mutabilis: 3times
      misclassified as: Hypholoma lateritium: 3times
      misclassified as: Sarcomyxa serotina: 2times
      misclassified as: Hygrophoropsis aurantiaca: 2times
      misclassified as: Lepista nuda: 2times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Clitocybe nebularis: 2times
      misclassified as: Leccinum scabrum: 2times
      misclassified as: Ganoderma applanatum: 2times
      misclassified as: Boletus rex-veris: 2times
      misclassified as: Platismatia glauca: 2times
      misclassified as: Merulius tremellosus: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Lactarius deliciosus: 2times
      misclassified as: Amanita muscaria: 2times
      misclassified as: Fomitopsis betulina: 2times
      misclassified as: Coprinus comatus: 2times
      misclassified as: Panellus stipticus: 2times
      misclassified as: Lactarius torminosus: 1times
      misclassified as: Psilocybe ovoideocystidiata: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Cantharellus cibarius: 1times
      misclassified as: Ganoderma tsugae: 1times
      misclassified as: Cerioporus squamosus: 1times
      misclassified as: Lycoperdon perlatum: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Physcia adscendens: 1times
      misclassified as: Omphalotus olivascens: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Hypogymnia physodes: 1times
      misclassified as: Apioperdon pyriforme: 1times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Chondrostereum purpureum: 1times

   Amanita calyptroderma:
      misclassified as: Tricholoma murrillianum: 670times
      misclassified as: Amanita velosa: 478times
      misclassified as: Amanita phalloides: 469times
      misclassified as: Volvopluteus gloiocephalus: 252times
      misclassified as: Amanita citrina: 174times
      misclassified as: Amanita persicina: 162times
      misclassified as: Amanita amerirubescens: 156times
      misclassified as: Clitocybe nuda: 143times
      misclassified as: Amanita brunnescens: 129times
      misclassified as: Phallus impudicus: 129times
      misclassified as: Cryptoporus volvatus: 124times
      misclassified as: Stropharia ambigua: 123times
      misclassified as: Leucoagaricus leucothites: 123times
      misclassified as: Agaricus xanthodermus: 122times
      misclassified as: Merulius tremellosus: 117times
      misclassified as: Amanita augusta: 112times
      misclassified as: Pleurotus pulmonarius: 109times
      misclassified as: Phlebia tremellosa: 109times
      misclassified as: Coprinus comatus: 109times
      misclassified as: Boletus rex-veris: 100times
      misclassified as: Chlorophyllum brunneum: 94times
      misclassified as: Tapinella atrotomentosa: 93times
      misclassified as: Grifola frondosa: 88times
      misclassified as: Ganoderma applanatum: 82times
      misclassified as: Flammulina velutipes: 76times
      misclassified as: Entoloma abortivum: 73times
      misclassified as: Clitocybe nebularis: 66times
      misclassified as: Amanita rubescens: 66times
      misclassified as: Suillus grevillei: 63times
      misclassified as: Agaricus augustus: 61times
      misclassified as: Ganoderma curtisii: 54times
      misclassified as: Hygrophoropsis aurantiaca: 53times
      misclassified as: Suillus luteus: 40times
      misclassified as: Fomitopsis betulina: 35times
      misclassified as: Psilocybe cubensis: 35times
      misclassified as: Chlorophyllum molybdites: 31times
      misclassified as: Trametes hirsuta: 31times
      misclassified as: Ischnoderma resinosum: 30times
      misclassified as: Ganoderma tsugae: 29times
      misclassified as: Fomitopsis mounceae: 29times
      misclassified as: Bjerkandera adusta: 29times
      misclassified as: Hericium erinaceus: 27times
      misclassified as: Coprinellus micaceus: 27times
      misclassified as: Lycoperdon perlatum: 27times
      misclassified as: Suillus granulatus: 23times
      misclassified as: Tricholomopsis rutilans: 22times
      misclassified as: Leccinum scabrum: 22times
      misclassified as: Pseudohydnum gelatinosum: 21times
      misclassified as: Hericium coralloides: 20times
      misclassified as: Ganoderma oregonense: 19times
      misclassified as: Stropharia aeruginosa: 18times
      misclassified as: Psathyrella candolleana: 17times
      misclassified as: Amanita pantherina: 17times
      misclassified as: Laccaria ochropurpurea: 15times
      misclassified as: Boletus pallidus: 15times
      misclassified as: Lactarius torminosus: 15times
      misclassified as: Cerioporus squamosus: 15times
      misclassified as: Verpa bohemica: 14times
      misclassified as: Psilocybe cyanescens: 14times
      misclassified as: Tylopilus rubrobrunneus: 13times
      misclassified as: Lactarius turpis: 12times
      misclassified as: Retiboletus ornatipes: 11times
      misclassified as: Pleurotus ostreatus: 11times
      misclassified as: Leucoagaricus americanus: 11times
      misclassified as: Hypomyces lactifluorum: 11times
      misclassified as: Lepista nuda: 10times
      misclassified as: Sarcomyxa serotina: 10times
      misclassified as: Mutinus ravenelii: 10times
      misclassified as: Gymnopilus luteofolius: 9times
      misclassified as: Armillaria borealis: 9times
      misclassified as: Trametes gibbosa: 9times
      misclassified as: Leccinum albostipitatum: 8times
      misclassified as: Psilocybe pelliculosa: 8times
      misclassified as: Lycoperdon pyriforme: 8times
      misclassified as: Hypholoma fasciculare: 8times
      misclassified as: Fomitopsis pinicola: 8times
      misclassified as: Evernia mesomorpha: 8times
      misclassified as: Psilocybe caerulescens: 8times
      misclassified as: Bolbitius titubans: 7times
      misclassified as: Psilocybe ovoideocystidiata: 6times
      misclassified as: Tylopilus felleus: 6times
      misclassified as: Fomes fomentarius: 6times
      misclassified as: Cantharellus californicus: 6times
      misclassified as: Armillaria mellea: 5times
      misclassified as: Gliophorus psittacinus: 5times
      misclassified as: Phyllotopsis nidulans: 5times
      misclassified as: Boletus edulis: 5times
      misclassified as: Chondrostereum purpureum: 5times
      misclassified as: Psilocybe azurescens: 4times
      misclassified as: Coprinopsis atramentaria: 4times
      misclassified as: Panaeolus papilionaceus: 4times
      misclassified as: Laetiporus sulphureus: 4times
      misclassified as: Coprinopsis lagopus: 4times
      misclassified as: Apioperdon pyriforme: 4times
      misclassified as: Cantharellus cibarius: 3times
      misclassified as: Hypholoma lateritium: 3times
      misclassified as: Amanita muscaria: 3times
      misclassified as: Lactarius deliciosus: 2times
      misclassified as: Suillus americanus: 2times
      misclassified as: Paxillus involutus: 2times
      misclassified as: Phlebia radiata: 2times
      misclassified as: Macrolepiota procera: 2times
      misclassified as: Boletus reticulatus: 2times
      misclassified as: Platismatia glauca: 2times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Amanita flavoconia: 1times
      misclassified as: Pholiota aurivella: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Trametes ochracea: 1times
      misclassified as: Phellinus igniarius: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Omphalotus olivascens: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Crucibulum laeve: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Mycena haematopus: 1times
      misclassified as: Trametes versicolor: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Daedaleopsis confragosa: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Armillaria tabescens: 1times
      misclassified as: Phaeolus schweinitzii: 1times
      misclassified as: Artomyces pyxidatus: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Leratiomyces ceres: 1times

   Amanita citrina:
      misclassified as: Amanita rubescens: 124times
      misclassified as: Amanita pantherina: 121times
      misclassified as: Amanita amerirubescens: 116times
      misclassified as: Merulius tremellosus: 84times
      misclassified as: Amanita brunnescens: 83times
      misclassified as: Amanita phalloides: 75times
      misclassified as: Parmelia sulcata: 42times
      misclassified as: Macrolepiota procera: 40times
      misclassified as: Boletus rex-veris: 40times
      misclassified as: Amanita augusta: 31times
      misclassified as: Amanita persicina: 30times
      misclassified as: Bjerkandera adusta: 30times
      misclassified as: Armillaria mellea: 30times
      misclassified as: Sarcomyxa serotina: 26times
      misclassified as: Hypholoma fasciculare: 25times
      misclassified as: Psathyrella candolleana: 24times
      misclassified as: Amanita velosa: 23times
      misclassified as: Hypholoma lateritium: 22times
