error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
      misclassified as: Paxillus involutus: 17times
      misclassified as: Chlorophyllum brunneum: 16times
      misclassified as: Tricholoma murrillianum: 16times
      misclassified as: Agaricus xanthodermus: 15times
      misclassified as: Amanita persicina: 13times
      misclassified as: Leccinum scabrum: 13times
      misclassified as: Volvopluteus gloiocephalus: 12times
      misclassified as: Leucoagaricus leucothites: 12times
      misclassified as: Psilocybe cyanescens: 11times
      misclassified as: Amanita calyptroderma: 10times
      misclassified as: Suillus spraguei: 10times
      misclassified as: Panellus stipticus: 10times
      misclassified as: Armillaria borealis: 9times
      misclassified as: Hypholoma lateritium: 9times
      misclassified as: Chlorophyllum molybdites: 8times
      misclassified as: Boletus edulis: 7times
      misclassified as: Imleria badia: 7times
      misclassified as: Lactarius turpis: 7times
      misclassified as: Pleurotus pulmonarius: 7times
      misclassified as: Flammulina velutipes: 7times
      misclassified as: Phallus impudicus: 6times
      misclassified as: Pholiota squarrosa: 6times
      misclassified as: Clitocybe nuda: 5times
      misclassified as: Psilocybe caerulescens: 5times
      misclassified as: Lactarius deliciosus: 5times
      misclassified as: Tricholomopsis rutilans: 5times
      misclassified as: Ganoderma tsugae: 5times
      misclassified as: Mycena haematopus: 5times
      misclassified as: Ischnoderma resinosum: 5times
      misclassified as: Agaricus augustus: 4times
      misclassified as: Psathyrella candolleana: 4times
      misclassified as: Entoloma abortivum: 4times
      misclassified as: Boletus reticulatus: 4times
      misclassified as: Trametes betulina: 4times
      misclassified as: Phlebia tremellosa: 4times
      misclassified as: Kuehneromyces mutabilis: 3times
      misclassified as: Suillus grevillei: 3times
      misclassified as: Suillus luteus: 3times
      misclassified as: Cetraria islandica: 3times
      misclassified as: Stropharia aeruginosa: 2times
      misclassified as: Psilocybe cubensis: 2times
      misclassified as: Gliophorus psittacinus: 2times
      misclassified as: Boletus rex-veris: 2times
      misclassified as: Trametes versicolor: 2times
      misclassified as: Lycoperdon pyriforme: 2times
      misclassified as: Ganoderma applanatum: 2times
      misclassified as: Omphalotus illudens: 2times
      misclassified as: Lactarius torminosus: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Coprinus comatus: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Verpa bohemica: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Amanita flavoconia: 1times
      misclassified as: Evernia prunastri: 1times
      misclassified as: Gloeophyllum sepiarium: 1times
      misclassified as: Phlebia radiata: 1times
      misclassified as: Fomitopsis pinicola: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Trichaptum biforme: 1times

   Amanita calyptroderma:
      misclassified as: Amanita velosa: 478times
      misclassified as: Tricholoma murrillianum: 401times
      misclassified as: Amanita phalloides: 290times
      misclassified as: Volvopluteus gloiocephalus: 276times
      misclassified as: Amanita brunnescens: 259times
      misclassified as: Agaricus xanthodermus: 223times
      misclassified as: Leucoagaricus leucothites: 204times
      misclassified as: Amanita citrina: 183times
      misclassified as: Phallus impudicus: 149times
      misclassified as: Fomitopsis betulina: 146times
      misclassified as: Coprinus comatus: 131times
      misclassified as: Amanita augusta: 126times
      misclassified as: Amanita persicina: 125times
      misclassified as: Amanita rubescens: 123times
      misclassified as: Boletus rex-veris: 116times
      misclassified as: Fomes fomentarius: 99times
      misclassified as: Agaricus augustus: 53times
      misclassified as: Armillaria borealis: 53times
      misclassified as: Entoloma abortivum: 42times
      misclassified as: Sarcomyxa serotina: 35times
      misclassified as: Chlorophyllum molybdites: 34times
      misclassified as: Chlorophyllum brunneum: 32times
      misclassified as: Suillus luteus: 32times
      misclassified as: Tapinella atrotomentosa: 24times
      misclassified as: Cerioporus squamosus: 24times
      misclassified as: Hericium erinaceus: 22times
      misclassified as: Hygrophoropsis aurantiaca: 20times
      misclassified as: Trametes ochracea: 20times
      misclassified as: Ganoderma applanatum: 20times
      misclassified as: Coprinellus micaceus: 20times
      misclassified as: Clitocybe nuda: 19times
      misclassified as: Flammulina velutipes: 19times
      misclassified as: Boletus edulis: 19times
      misclassified as: Cryptoporus volvatus: 18times
      misclassified as: Pleurotus pulmonarius: 13times
      misclassified as: Fomitopsis pinicola: 12times
      misclassified as: Coprinopsis atramentaria: 12times
      misclassified as: Stereum ostrea: 12times
      misclassified as: Ischnoderma resinosum: 12times
      misclassified as: Psilocybe ovoideocystidiata: 12times
      misclassified as: Macrolepiota procera: 11times
      misclassified as: Trametes gibbosa: 10times
      misclassified as: Verpa bohemica: 10times
      misclassified as: Amanita amerirubescens: 9times
      misclassified as: Boletus pallidus: 9times
      misclassified as: Fomitopsis mounceae: 9times
      misclassified as: Clitocybe nebularis: 9times
      misclassified as: Xanthoria parietina: 9times
      misclassified as: Tricholomopsis rutilans: 8times
      misclassified as: Trametes versicolor: 8times
      misclassified as: Lactarius torminosus: 8times
      misclassified as: Amanita flavoconia: 7times
      misclassified as: Leucoagaricus americanus: 7times
      misclassified as: Psilocybe azurescens: 7times
      misclassified as: Amanita muscaria: 7times
      misclassified as: Crucibulum laeve: 7times
      misclassified as: Tylopilus rubrobrunneus: 6times
      misclassified as: Ganoderma curtisii: 6times
      misclassified as: Stropharia ambigua: 6times
      misclassified as: Merulius tremellosus: 6times
      misclassified as: Kuehneromyces mutabilis: 6times
      misclassified as: Hypholoma fasciculare: 6times
      misclassified as: Cantharellus californicus: 6times
      misclassified as: Leccinum versipelle: 5times
      misclassified as: Boletus reticulatus: 5times
      misclassified as: Armillaria mellea: 5times
      misclassified as: Leccinum aurantiacum: 5times
      misclassified as: Retiboletus ornatipes: 5times
      misclassified as: Psathyrella candolleana: 5times
      misclassified as: Daedaleopsis confragosa: 5times
      misclassified as: Tylopilus felleus: 5times
      misclassified as: Hericium coralloides: 5times
      misclassified as: Amanita pantherina: 4times
      misclassified as: Galerina marginata: 4times
      misclassified as: Suillus granulatus: 4times
      misclassified as: Psilocybe cyanescens: 4times
      misclassified as: Paxillus involutus: 3times
      misclassified as: Lepista nuda: 3times
      misclassified as: Pleurotus ostreatus: 3times
      misclassified as: Leccinum albostipitatum: 3times
      misclassified as: Psilocybe cubensis: 3times
      misclassified as: Phyllotopsis nidulans: 3times
      misclassified as: Phlebia tremellosa: 3times
      misclassified as: Mutinus ravenelii: 3times
      misclassified as: Artomyces pyxidatus: 3times
      misclassified as: Trametes betulina: 3times
      misclassified as: Physcia adscendens: 3times
      misclassified as: Mycena haematopus: 3times
      misclassified as: Hypholoma lateritium: 2times
      misclassified as: Grifola frondosa: 2times
      misclassified as: Lycoperdon pyriforme: 2times
      misclassified as: Bolbitius titubans: 2times
      misclassified as: Ganoderma tsugae: 2times
      misclassified as: Lactarius turpis: 2times
      misclassified as: Lycoperdon perlatum: 2times
      misclassified as: Omphalotus illudens: 2times
      misclassified as: Cantharellus cinnabarinus: 2times
      misclassified as: Trichaptum biforme: 2times
      misclassified as: Lactarius deliciosus: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Apioperdon pyriforme: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Hypogymnia physodes: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Vulpicida pinastri: 1times
      misclassified as: Rhytisma acerinum: 1times

   Amanita citrina:
      misclassified as: Amanita pantherina: 132times
      misclassified as: Amanita persicina: 107times
      misclassified as: Amanita rubescens: 86times
      misclassified as: Amanita amerirubescens: 69times
      misclassified as: Coprinus comatus: 58times
      misclassified as: Boletus pallidus: 48times
      misclassified as: Boletus edulis: 45times
      misclassified as: Amanita muscaria: 43times
      misclassified as: Amanita brunnescens: 42times
      misclassified as: Amanita phalloides: 41times
      misclassified as: Amanita augusta: 37times
      misclassified as: Leccinum albostipitatum: 34times
      misclassified as: Merulius tremellosus: 28times
      misclassified as: Volvopluteus gloiocephalus: 26times
      misclassified as: Sarcomyxa serotina: 24times
      misclassified as: Stropharia ambigua: 23times
      misclassified as: Macrolepiota procera: 17times
      misclassified as: Psathyrella candolleana: 15times
      misclassified as: Fomitopsis pinicola: 11times
      misclassified as: Tricholoma murrillianum: 10times
      misclassified as: Amanita velosa: 10times
      misclassified as: Phallus impudicus: 10times
      misclassified as: Hypogymnia physodes: 10times
      misclassified as: Pleurotus ostreatus: 10times
      misclassified as: Leucoagaricus leucothites: 9times
      misclassified as: Hypholoma fasciculare: 8times
      misclassified as: Lycoperdon perlatum: 7times
      misclassified as: Chlorophyllum molybdites: 6times
      misclassified as: Hygrophoropsis aurantiaca: 6times
      misclassified as: Psilocybe cubensis: 6times
      misclassified as: Phlebia tremellosa: 5times
      misclassified as: Calycina citrina: 5times
      misclassified as: Pseudohydnum gelatinosum: 5times
      misclassified as: Clitocybe nebularis: 4times
      misclassified as: Amanita calyptroderma: 4times
      misclassified as: Ischnoderma resinosum: 4times
      misclassified as: Chlorophyllum brunneum: 3times
      misclassified as: Fomitopsis betulina: 3times
      misclassified as: Leccinum scabrum: 3times
      misclassified as: Suillus granulatus: 3times
      misclassified as: Pleurotus pulmonarius: 3times
      misclassified as: Leccinum versipelle: 3times
      misclassified as: Ganoderma curtisii: 3times
      misclassified as: Coprinellus micaceus: 3times
      misclassified as: Stropharia aeruginosa: 3times
      misclassified as: Clitocybe nuda: 2times
      misclassified as: Leucoagaricus americanus: 2times
      misclassified as: Agaricus xanthodermus: 2times
      misclassified as: Agaricus augustus: 2times
      misclassified as: Laccaria ochropurpurea: 2times
      misclassified as: Psilocybe ovoideocystidiata: 2times
      misclassified as: Coprinopsis atramentaria: 2times
      misclassified as: Ganoderma tsugae: 2times
      misclassified as: Ganoderma applanatum: 2times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Trametes ochracea: 1times
      misclassified as: Cerioporus squamosus: 1times
      misclassified as: Trametes gibbosa: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Suillus luteus: 1times
      misclassified as: Bolbitius titubans: 1times
